=== verify-disposition  2026-07-24 09:15Z ===
2026-07-24 17:15:21 | common | default_trace_id | INFO | Registered connector pool type: default
2026-07-24 17:15:23 | workflow | default_trace_id | INFO | {"event_id": "ed44e3db-d7b3-42d8-aaf9-1726cf38b166", "event_type": "workflow_execute_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.537042+08:00", "module_type": "workflow", "module_id": "workflow", "module_name": "workflow", "status": "success", "message": "Begin to run workflow invoke", "metadata": {}, "workflow_id": "soc_shallow_probe", "workflow_name": "soc_shallow_probe", "inputs": {"alert_view": "{\"alert_uid\": \"8cb0e34cac59fa3a9c12cda0b8ec89716610f975b77dfb170342f52c079a66aa\", \"rule_description\": \"Kerberoast: RC4(0x17) TGS request for service NORTH.SEVENKINGDOMS.LOCAL\", \"source\": \"wazuh\", \"sensor\": \"wazuh-hids\", \"severity\": 10, \"technique_ids\": [\"T1558.003\"], \"raw\": \"{\\\"@timestamp\\\": \\\"2026-07-06T13:12:11.448Z\\\", \\\"timestamp\\\": \\\"2026-07-06T13:12:10.528+0000\\\", \\\"manager\\\": {\\\"name\\\": \\\"e5bb7343f06d\\\"}, \\\"log_source\\\": \\\"wazuh\\\", \\\"host\\\": {\\\"name\\\": \\\"f8e24743dcc1\\\"}, \\\"location\\\": \\\"EventChannel\\\", \\\"log\\\": {\\\"offset\\\": 34976884, \\\"file\\\": {\\\"path\\\": \\\"/logs/wazuh/alerts.json\\\"}}, \\\"decoder\\\": {\\\"name\\\": \\\"windows_eventchannel\\\"}, \\\"log_type\\\": \\\"hids_alert\\\", \\\"agent\\\": {\\\"version\\\": \\\"7.17.22\\\", \\\"id\\\": \\\"003\\\", \\\"name\\\": \\\"kingslanding\\\", \\\"ip\\\": \\\"192.168.56.10\\\", \\\"hostname\\\": \\\"f8e24743dcc1\\\", \\\"ephemeral_id\\\": \\\"d5d271ec-e831-42dd-9d03-45d8ccd7a05b\\\", \\\"type\\\": \\\"filebeat\\\"}, \\\"input\\\": {\\\"type\\\": \\\"log\\\"}, \\\"ecs\\\": {\\\"version\\\": \\\"1.12.0\\\"}, \\\"id\\\": \\\"1783343530.62802159\\\", \\\"data\\\": {\\\"win\\\": {\\\"system\\\": {\\\"computer\\\": \\\"kingslanding.sevenkingdoms.local\\\", \\\"severityValue\\\": \\\"AUDIT_SUCCESS\\\", \\\"providerName\\\": \\\"Microsoft-Windows-Security-Auditing\\\", \\\"eventRecordID\\\": \\\"186470\\\", \\\"eventID\\\": \\\"4769\\\", \\\"keywords\\\": \\\"0x8020000000000000\\\", \\\"version\\\": \\\"0\\\", \\\"threadID\\\": \\\"796\\\", \\\"systemTime\\\": \\\"2026-07-06T13:12:09.625996600Z\\\", \\\"channel\\\": \\\"Security\\\", \\\"providerGuid\\\": \\\"{54849625-5478-4994-a5ba-3e3b0328c30d}\\\", \\\"level\\\": \\\"0\\\", \\\"task\\\": \\\"14337\\\", \\\"opcode\\\": \\\"0\\\", \\\"processID\\\": \\\"608\\\", \\\"message\\\": \\\"\\\\\\\"A Kerberos service ticket was requested.\\\\r\\\\n\\\\r\\\\nAccount Information:\\\\r\\\\n\\\\tAccount Name:\\\\t\\\\tKINGSLANDING$@SEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tAccount Domain:\\\\t\\\\tSEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tLogon GUID:\\\\t\\\\t{d481ac5a-b980-a71a-0bfb-3fc691efbd75}\\\\r\\\\n\\\\r\\\\nService Information:\\\\r\\\\n\\\\tService Name:\\\\t\\\\tNORTH.SEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tService ID:\\\\t\\\\tS-1-5-21-3669086071-63869131-912362612-0\\\\r\\\\n\\\\r\\\\nNetwork Information:\\\\r\\\\n\\\\tClient Address:\\\\t\\\\t::1\\\\r\\\\n\\\\tClient Port:\\\\t\\\\t0\\\\r\\\\n\\\\r\\\\nAdditional Information:\\\\r\\\\n\\\\tTicket Options:\\\\t\\\\t0x40810000\\\\r\\\\n\\\\tTicket Encryption Type:\\\\t0x17\\\\r\\\\n\\\\tFailure Code:\\\\t\\\\t0x0\\\\r\\\\n\\\\tTransited Services:\\\\t-\\\\r\\\\n\\\\r\\\\nThis event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.\\\\r\\\\n\\\\r\\\\nThis event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.\\\\r\\\\n\\\\r\\\\nTicket options, encryption types, and failure codes are defined in RFC 4120.\\\\\\\"\\\"}, \\\"eventdata\\\": {\\\"ipAddress\\\": \\\"::1\\\", \\\"ticketOptions\\\": \\\"0x40810000\\\", \\\"ticketEncryptionType\\\": \\\"0x17\\\", \\\"serviceName\\\": \\\"NORTH.SEVENKINGDOMS.LOCAL\\\", \\\"serviceSid\\\": \\\"S-1-5-21-3669086071-63869131-912362612-0\\\", \\\"ipPort\\\": \\\"0\\\", \\\"logonGuid\\\": \\\"{d481ac5a-b980-a71a-0bfb-3fc691efbd75}\\\", \\\"targetDomainName\\\": \\\"SEVENKINGDOMS.LOCAL\\\", \\\"status\\\": \\\"0x0\\\", \\\"targetUserName\\\": \\\"KINGSLANDING$@SEVENKINGDOMS.LOCAL\\\"}}}, \\\"rule\\\": {\\\"level\\\": 10, \\\"description\\\": \\\"Kerberoast: RC4(0x17) TGS request for service NORTH.SEVENKINGDOMS.LOCAL\\\", \\\"id\\\": \\\"100801\\\", \\\"mitre\\\": {\\\"technique\\\": [\\\"Kerberoasting\\\"], \\\"id\\\": [\\\"T1558.003\\\"], \\\"tactic\\\": [\\\"Credential Access\\\"]}, \\\"firedtimes\\\": 1, \\\"mail\\\": false, \\\"groups\\\": [\\\"local\\\", \\\"soc\\\", \\\"windows\\\"]}}\"}"}}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "281cded2-f9d7-4048-b458-eab85b437b8d", "event_type": "graph_vertex_init", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.538429+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Initialized node [start], abilities is ['invoke']", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "start"}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "b666c277-5d00-4b10-bd2c-93f0b188db66", "event_type": "graph_vertex_init", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.538814+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Initialized node [shallow], abilities is ['invoke']", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "shallow"}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "60c60bc1-32fe-4a3c-b659-057aa3903d03", "event_type": "graph_vertex_init", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.539159+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Initialized node [capture], abilities is ['invoke']", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "capture"}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "bde0cac1-d5c8-490b-965f-3980e5c5f5d3", "event_type": "graph_vertex_init", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.539497+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Initialized node [end], abilities is ['invoke']", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "end"}
2026-07-24 17:15:23 | session | default_trace_id | INFO | {"event_id": "48f529d5-6d3e-4492-ae8d-7ec07de48a29", "event_type": "checkpointer_store_add", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.540243+08:00", "module_type": "session", "module_id": "session", "module_name": "session", "session_id": "871c64f1-4c9a-4667-a303-7ceea305776d", "status": "success", "message": "Create a new workflow checkpointer store before workflow execute", "metadata": {"storage_type": "inmemory"}, "workflow_id": "soc_shallow_probe"}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "3eed1785-8bbd-4e06-9cd5-09c390bb30d7", "event_type": "graph_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.540633+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "session_id": "871c64f1-4c9a-4667-a303-7ceea305776d", "status": "success", "message": "Pregel graph engine execution started", "metadata": {"is_top_level": true}, "graph_id": "soc_shallow_probe"}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "48e3429d-60d7-4f31-bde7-74efd6d5ec95", "event_type": "graph_vertex_call_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.541415+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call batch-in node [start]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "start"}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "feccdc93-2a68-4467-adc4-d6ebc2961cdd", "event_type": "graph_vertex_ability_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.541795+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call node [start] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "start"}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "341a2ce9-ac8b-4e6c-9c05-761eff85c47d", "event_type": "graph_vertex_ability_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.542405+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call node [start] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "start"}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "3f895daa-e5a4-4d51-978e-db6e8551700b", "event_type": "graph_vertex_call_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.542788+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call batch-in node [start]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "start"}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "aa4270d6-3dd9-4c86-90b7-449538ecee9f", "event_type": "graph_vertex_call_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.543356+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call batch-in node [shallow]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "shallow"}
2026-07-24 17:15:23 | graph | default_trace_id | INFO | {"event_id": "e1ff984d-8508-4249-afdd-742a698d2bf1", "event_type": "graph_vertex_ability_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.543721+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call node [shallow] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "shallow"}
2026-07-24 17:15:23 | workflow | default_trace_id | INFO | {"event_id": "3a0a80ff-5126-4790-b06e-6e321e316ede", "event_type": "workflow_component_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.544828+08:00", "module_type": "workflow_component", "module_id": "workflow", "module_name": "workflow", "session_id": "871c64f1-4c9a-4667-a303-7ceea305776d", "status": "success", "message": "LLM component invoke started", "metadata": {"model_name": "qwen3.5-9b", "has_inputs": true, "sensitive_mode": true}, "component_id": "shallow", "component_type_str": "LLMComponent"}
2026-07-24 17:15:23 | llm | default_trace_id | INFO | {"event_id": "c590e361-b1c1-47f7-9944-80733c7166ad", "event_type": "llm_call_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.545931+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "Before request chat model, LLM request params ready.", "metadata": {"client_name": "OpenAI client"}, "model_name": "qwen3.5-9b", "model_provider": "OpenAI", "temperature": 0.1, "top_p": 0.1, "is_stream": false, "extra_params": {"extra_body": {"chat_template_kwargs": {"enable_thinking": false}}}}
2026-07-24 17:15:23 | llm | default_trace_id | INFO | {"event_id": "c5a14910-4f28-4ead-8fc6-642f884aa445", "event_type": "llm_call_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:23.687923+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "Before create openai client, model client config params ready.", "metadata": {}, "is_stream": false, "timeout": 600.0, "max_retries": 1}
2026-07-24 17:15:27 | llm | default_trace_id | INFO | {"event_id": "84ea4f67-a10d-4ac0-9fdf-7b28bc7396c7", "event_type": "llm_call_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.514593+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "OpenAI API response received.", "metadata": {"response": "ChatCompletion(id='chatcmpl-9ad1345fd661a8fa', choices=[Choice(finish_reason='stop', index=0, logprobs=None, message=ChatCompletionMessage(content='{\\n  \"needs_deep\": false,\\n  \"verdict\": \"true_positive\",\\n  \"confidence\": 0.95,\\n  \"rationale\": \"告警明确显示 RC4(0x17) 加密的 Kerberoast 请求，这是已知的高风险攻击特征，无需深度取证即可定性为攻击。\"\\n}', refusal=None, role='assistant', annotations=None, audio=None, function_call=None, tool_calls=[], reasoning=None), stop_reason=None, token_ids=None)], created=1784884524, model='qwen3.5-9b', object='chat.completion', moderation=None, service_tier=None, system_fingerprint=None, usage=CompletionUsage(completion_tokens=77, prompt_tokens=2100, total_tokens=2177, completion_tokens_details=None, prompt_tokens_details=None), prompt_logprobs=None, prompt_token_ids=None, kv_transfer_params=None)"}, "model_name": "qwen3.5-9b", "model_provider": "OpenAI", "messages": [{"role": "system", "content": "你是 SOC 一线告警分诊器。只给你**这一条告警的原文和元数据**(payload/签名/规则/内容都在里面)。\n\n核心原则:**只有当'深度取证(查主机行为/进程链/登录序列/该实体台账)能提供改变结论的信息'时,升级才有意义。** 光凭告警自身就能定'是攻击还是良性'、深度取证只是补细节(扇出/估值/落地)的,直接判、别升级。\n\n1) 告警自身的签名/内容/payload 就足以定性 → 给 verdict、needs_deep=false:\n   · 良性(false_positive):证书申请字段无效/缺失报错;已知代理/供给工具例行操作(Ansible win_copy、Wazuh 代理);PowerShell 策略自检(__PSScriptPolicyTest)。\n   · 攻击(true_positive):RC4 加密的 Kerberoast 取票;非域控机器账号发起的 DCSync/目录复制;WAF 拦下的明确 SQLi/XSS 注入串;已知恶意工具/载荷签名。\n   —— 这类升级到深度也只补扇出/估值等细节,不改'攻击/良性'的结论,**不必升级**。\n2) 必须重建**主机行为 / 进程父子链 / 登录序列 / 跨层落地**才能定的 → needs_deep=true(verdict=\"suspicious\"):\n   · 一条网络登录,不知源/会话/该账号基线,无法区分正常 vs 横向;\n   · 可疑进程要看父子链、命令行上下文才知恶意与否;\n   · webshell/上传要看后端是否落地(写文件/派生进程/外连)。\n3) 真拿不准 → needs_deep=true。别硬判。\n\n只输出 JSON,不要多余解释。"}, {"role": "user", "content": "Carefully consider the user's question to ensure your answer is logical and makes sense.\n- Make sure your explanation is concise and easy to understand, not verbose.\n- Strictly return the answer in valid JSON format only, and \"DO NOT ADD ANY COMMENTS BEFORE OR AFTER IT\" to ensure it could be formatted as a JSON instance that conforms to the JSON schema below.\nHere is the JSON schema: {\"type\": \"object\", \"properties\": {\"needs_deep\": {\"type\": \"boolean\", \"description\": \"true=需深度研判(要重建主机行为/进程链/登录序列才能定);false=光凭告警就能终局\"}, \"verdict\": {\"type\": \"string\", \"enum\": [\"true_positive\", \"false_positive\", \"suspicious\"], \"description\": \"needs_deep=false 时给 true_positive 或 false_positive;true 时给 suspicious\"}, \"confidence\": {\"type\": \"number\", \"description\": \"对判定的置信 0~1\"}, \"rationale\": {\"type\": \"string\", \"description\": \"一句话依据\"}}, \"required\": [\"needs_deep\", \"verdict\"]}.\nThe question is: {\"alert_uid\": \"8cb0e34cac59fa3a9c12cda0b8ec89716610f975b77dfb170342f52c079a66aa\", \"rule_description\": \"Kerberoast: RC4(0x17) TGS request for service NORTH.SEVENKINGDOMS.LOCAL\", \"source\": \"wazuh\", \"sensor\": \"wazuh-hids\", \"severity\": 10, \"technique_ids\": [\"T1558.003\"], \"raw\": \"{\\\"@timestamp\\\": \\\"2026-07-06T13:12:11.448Z\\\", \\\"timestamp\\\": \\\"2026-07-06T13:12:10.528+0000\\\", \\\"manager\\\": {\\\"name\\\": \\\"e5bb7343f06d\\\"}, \\\"log_source\\\": \\\"wazuh\\\", \\\"host\\\": {\\\"name\\\": \\\"f8e24743dcc1\\\"}, \\\"location\\\": \\\"EventChannel\\\", \\\"log\\\": {\\\"offset\\\": 34976884, \\\"file\\\": {\\\"path\\\": \\\"/logs/wazuh/alerts.json\\\"}}, \\\"decoder\\\": {\\\"name\\\": \\\"windows_eventchannel\\\"}, \\\"log_type\\\": \\\"hids_alert\\\", \\\"agent\\\": {\\\"version\\\": \\\"7.17.22\\\", \\\"id\\\": \\\"003\\\", \\\"name\\\": \\\"kingslanding\\\", \\\"ip\\\": \\\"192.168.56.10\\\", \\\"hostname\\\": \\\"f8e24743dcc1\\\", \\\"ephemeral_id\\\": \\\"d5d271ec-e831-42dd-9d03-45d8ccd7a05b\\\", \\\"type\\\": \\\"filebeat\\\"}, \\\"input\\\": {\\\"type\\\": \\\"log\\\"}, \\\"ecs\\\": {\\\"version\\\": \\\"1.12.0\\\"}, \\\"id\\\": \\\"1783343530.62802159\\\", \\\"data\\\": {\\\"win\\\": {\\\"system\\\": {\\\"computer\\\": \\\"kingslanding.sevenkingdoms.local\\\", \\\"severityValue\\\": \\\"AUDIT_SUCCESS\\\", \\\"providerName\\\": \\\"Microsoft-Windows-Security-Auditing\\\", \\\"eventRecordID\\\": \\\"186470\\\", \\\"eventID\\\": \\\"4769\\\", \\\"keywords\\\": \\\"0x8020000000000000\\\", \\\"version\\\": \\\"0\\\", \\\"threadID\\\": \\\"796\\\", \\\"systemTime\\\": \\\"2026-07-06T13:12:09.625996600Z\\\", \\\"channel\\\": \\\"Security\\\", \\\"providerGuid\\\": \\\"{54849625-5478-4994-a5ba-3e3b0328c30d}\\\", \\\"level\\\": \\\"0\\\", \\\"task\\\": \\\"14337\\\", \\\"opcode\\\": \\\"0\\\", \\\"processID\\\": \\\"608\\\", \\\"message\\\": \\\"\\\\\\\"A Kerberos service ticket was requested.\\\\r\\\\n\\\\r\\\\nAccount Information:\\\\r\\\\n\\\\tAccount Name:\\\\t\\\\tKINGSLANDING$@SEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tAccount Domain:\\\\t\\\\tSEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tLogon GUID:\\\\t\\\\t{d481ac5a-b980-a71a-0bfb-3fc691efbd75}\\\\r\\\\n\\\\r\\\\nService Information:\\\\r\\\\n\\\\tService Name:\\\\t\\\\tNORTH.SEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tService ID:\\\\t\\\\tS-1-5-21-3669086071-63869131-912362612-0\\\\r\\\\n\\\\r\\\\nNetwork Information:\\\\r\\\\n\\\\tClient Address:\\\\t\\\\t::1\\\\r\\\\n\\\\tClient Port:\\\\t\\\\t0\\\\r\\\\n\\\\r\\\\nAdditional Information:\\\\r\\\\n\\\\tTicket Options:\\\\t\\\\t0x40810000\\\\r\\\\n\\\\tTicket Encryption Type:\\\\t0x17\\\\r\\\\n\\\\tFailure Code:\\\\t\\\\t0x0\\\\r\\\\n\\\\tTransited Services:\\\\t-\\\\r\\\\n\\\\r\\\\nThis event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.\\\\r\\\\n\\\\r\\\\nThis event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.\\\\r\\\\n\\\\r\\\\nTicket options, encryption types, and failure codes are defined in RFC 4120.\\\\\\\"\\\"}, \\\"eventdata\\\": {\\\"ipAddress\\\": \\\"::1\\\", \\\"ticketOptions\\\": \\\"0x40810000\\\", \\\"ticketEncryptionType\\\": \\\"0x17\\\", \\\"serviceName\\\": \\\"NORTH.SEVENKINGDOMS.LOCAL\\\", \\\"serviceSid\\\": \\\"S-1-5-21-3669086071-63869131-912362612-0\\\", \\\"ipPort\\\": \\\"0\\\", \\\"logonGuid\\\": \\\"{d481ac5a-b980-a71a-0bfb-3fc691efbd75}\\\", \\\"targetDomainName\\\": \\\"SEVENKINGDOMS.LOCAL\\\", \\\"status\\\": \\\"0x0\\\", \\\"targetUserName\\\": \\\"KINGSLANDING$@SEVENKINGDOMS.LOCAL\\\"}}}, \\\"rule\\\": {\\\"level\\\": 10, \\\"description\\\": \\\"Kerberoast: RC4(0x17) TGS request for service NORTH.SEVENKINGDOMS.LOCAL\\\", \\\"id\\\": \\\"100801\\\", \\\"mitre\\\": {\\\"technique\\\": [\\\"Kerberoasting\\\"], \\\"id\\\": [\\\"T1558.003\\\"], \\\"tactic\\\": [\\\"Credential Access\\\"]}, \\\"firedtimes\\\": 1, \\\"mail\\\": false, \\\"groups\\\": [\\\"local\\\", \\\"soc\\\", \\\"windows\\\"]}}\"}."}], "temperature": 0.1, "top_p": 0.1, "is_stream": false}
2026-07-24 17:15:27 | llm | default_trace_id | INFO | {"event_id": "271db7b0-2d39-4793-b317-986f2ac192a9", "event_type": "llm_call_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.515451+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "Before parse response with output parser.", "metadata": {"output_parser": "None"}, "model_name": "qwen3.5-9b", "model_provider": "OpenAI", "is_stream": false}
2026-07-24 17:15:27 | llm | default_trace_id | INFO | {"event_id": "707285d9-dd9a-48d7-b3c1-ccaabb2dd7be", "event_type": "llm_call_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.516005+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "Before parse content with parser.", "metadata": {}, "model_name": "qwen3.5-9b", "model_provider": "OpenAI", "response_content": "{\n  \"needs_deep\": false,\n  \"verdict\": \"true_positive\",\n  \"confidence\": 0.95,\n  \"rationale\": \"告警明确显示 RC4(0x17) 加密的 Kerberoast 请求，这是已知的高风险攻击特征，无需深度取证即可定性为攻击。\"\n}", "is_stream": false}
2026-07-24 17:15:27 | llm | default_trace_id | INFO | {"event_id": "cb215951-7841-4564-a492-cd85d502ac24", "event_type": "llm_call_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.516357+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "Before parse content with parser config.", "metadata": {"parser": "None"}, "model_name": "qwen3.5-9b", "model_provider": "OpenAI", "is_stream": false}
2026-07-24 17:15:27 | workflow | default_trace_id | INFO | {"event_id": "a8d29408-74e3-42e4-9044-b1256ee7ec73", "event_type": "workflow_component_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.517103+08:00", "module_type": "workflow_component", "module_id": "workflow", "module_name": "workflow", "session_id": "871c64f1-4c9a-4667-a303-7ceea305776d", "status": "success", "message": "LLM component invoke completed", "metadata": {"has_response": true, "response_length": 158, "sensitive_mode": true}, "component_id": "shallow", "component_type_str": "LLMComponent"}
2026-07-24 17:15:27 | graph | default_trace_id | INFO | {"event_id": "828234af-9a3d-4f68-8e4b-6874546acb5f", "event_type": "graph_vertex_ability_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.523526+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call node [shallow] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "shallow"}
2026-07-24 17:15:27 | graph | default_trace_id | INFO | {"event_id": "eac8eae7-89d4-4468-bcb4-d3ef324ad5f5", "event_type": "graph_vertex_call_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.523936+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call batch-in node [shallow]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "shallow"}
2026-07-24 17:15:27 | graph | default_trace_id | INFO | {"event_id": "567f8618-2cc9-4997-a01b-ec51180acb97", "event_type": "graph_vertex_call_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.524580+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call batch-in node [capture]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "capture"}
2026-07-24 17:15:27 | graph | default_trace_id | INFO | {"event_id": "7ab90f0d-d5aa-4f11-baeb-a5f90de56ff9", "event_type": "graph_vertex_ability_start", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.524957+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call node [capture] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "capture"}
2026-07-24 17:15:27 | graph | default_trace_id | INFO | {"event_id": "f5d773e6-c2e4-479a-a12c-29b1e701fbb4", "event_type": "graph_vertex_ability_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.525587+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call node [capture] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "capture"}
2026-07-24 17:15:27 | graph | default_trace_id | INFO | {"event_id": "e9e9d353-b331-46fc-a931-365a694071f7", "event_type": "graph_vertex_call_end", "log_level": "INFO", "timestamp": "2026-07-24T17:15:27.525953+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call batch-in node [capture]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "capture"}
